,collectionCode,thingType,tenant,index,entity_key_name,hash
0,/FISIA/SOHSTREAM,SOHSTREAM,FISIA,507,008b245464546500775a91dacad076c7,hash
1,/SHOW/BIZTRANSACTIONTYPE,BIZTRANSACTIONTYPE,SHOW,1048,00a6496cdc1c13279bae7b52671396df,hash
2,/PERN/PART,PART,PERN,997,00d46185ddbb82ab11acd391e7ffd3d7,hash
3,/SHOW/REPLENISHMENTCONFIGURATION,REPLENISHMENTCONFIGURATION,SHOW,1036,0104b52f70de7c1a9a982922109f414f,hash
4,/CSU/TAGIT_PRINTER,TAGIT_PRINTER,CSU,270,0117a799e46d66bf8c5f2d0f0341f913,hash
5,/CHIP/STARFLEXTAGIT,STARFLEXTAGIT,CHIP,222,0149bc1981667af655ed9a8132f05e9b,hash
6,/MOJIXQA/TAGIT_ZPL,TAGIT_ZPL,MOJIXQA,857,016ce83efea0df6c88e2a9d92ec0ea4c,hash
7,/FALA/SALES,SALES,FALA,311,023d59e1c61feabfed3ae8b40f780eb1,hash
8,/FISIA/STORE,STORE,FISIA,506,0274317fd2fcc6a8e683ef3f62309217,hash
9,/MOJIXD/BIZTRANSACTIONTYPE,BIZTRANSACTIONTYPE,MOJIXD,790,02e583a792485a957b6bca7e85d89c20,hash
10,/TOSCA/EPCSEQUENCETHING,EPCSEQUENCETHING,TOSCA,1091,02e9c01041f2816ea7a9339bd48a6bcb,hash
11,/SHOW/TESTWENDYPRODUCT,TESTWENDYPRODUCT,SHOW,1081,0323ab1fd1114b2d159e6c44af317ea1,hash
12,/MOJIXB/EPCISEVENT,EPCISEVENT,MOJIXB,698,0325cbd6ade782cf481e201095328f96,hash
13,/CHIP/CONTENT,CONTENT,CHIP,203,03ff9284ca274324d85ff2de33228ed0,hash
14,/IKEA/DD_SHELFSTATUS,DD_SHELFSTATUS,IKEA,550,0438d83368c051d39df66c23d6f7a22c,hash
15,/BEWI/PRODUCTMEDIATOR,PRODUCTMEDIATOR,BEWI,39,04b5cc9f03d0b60a32b8b6d9014b1554,hash
16,/FALABELLAPE/PRODUCTMEDIATOR,PRODUCTMEDIATOR,FALABELLAPE,371,04e7fc169014039c50a77abc398e0ff9,hash
17,/CENT/STOREATTRIBUTES,STOREATTRIBUTES,CENT,113,04ed2150dc54929d48f2b57afd191be8,hash
18,/MOJIX/REPLENISHMENTCONFIGURATION,REPLENISHMENTCONFIGURATION,MOJIX,627,04f98b896617e5fb687fc3caa235014a,hash
19,/MOJIXC/TAGCOMMISSIONAPPCONFIG,TAGCOMMISSIONAPPCONFIG,MOJIXC,755,057c35a55f8815418104e9991cbfeb89,hash
20,/CENT/APPPARAMETERSCONFIGURATION,APPPARAMETERSCONFIGURATION,CENT,122,05edf50723edd71db484c67948d58971,hash
21,/MOJIXQA/ATTRIBUTE,ATTRIBUTE,MOJIXQA,840,0625fc314ea4cc00b9d1d383afd7c37e,hash
22,/CELINE/DISCREPANCYRULES,DISCREPANCYRULES,CELINE,69,063d0044f8254a6d718037fb8bc5805c,hash
23,/SHOW/UNASSOCIATEDCONFIGURATION,UNASSOCIATEDCONFIGURATION,SHOW,1038,066bc99634c97250aa95e67aa7b032c3,hash
24,/FALABELLAPE/STOCK,STOCK,FALABELLAPE,364,0675bf1b9c87e9076b5f6217a1a2c7f6,hash
25,/CHIP/ATTRIBUTE,ATTRIBUTE,CHIP,200,0678e7dc87dcf9b97a96c7502b96f666,hash
26,/TOSCA/RETAILCONFIGURATION,RETAILCONFIGURATION,TOSCA,1099,06d95f5042735bf9d45a66e63c068fcf,hash
27,/MOJIX/SETTINGEXTENDED,SETTINGEXTENDED,MOJIX,652,07f46aaba894792276eb9ac2ea1a1a1d,hash
28,/TOSCA/DISCREPANCYEXEC,DISCREPANCYEXEC,TOSCA,1096,0811717583f5219c028e962901537176,hash
29,/IKEA/DISCREPANCYEXEC,DISCREPANCYEXEC,IKEA,554,0814f58f85a0c4231ecc0f9652090214,hash
30,/MOJIXC/POECOMMANDANDCONTROL,POECOMMANDANDCONTROL,MOJIXC,760,086289702a066b0f89e8a329dbeeb30a,hash
31,/MOJIXB/DD_SHELFSTATUS,DD_SHELFSTATUS,MOJIXB,670,08acda12207c5da5e1ca173f905f663c,hash
32,/MOJIXQA/PRINTER,PRINTER,MOJIXQA,845,0a4696419c4cfd00a9f47657fc127783,hash
33,/FALA/BIZSTEP,BIZSTEP,FALA,305,0aadbba1ac46e48d4a4d03b3bb308273,hash
34,/MOJIXB/LIGHTBUZZERCONFIG,LIGHTBUZZERCONFIG,MOJIXB,683,0aca9c5a3aad6b861b700f44e907515b,hash
35,/PERN/DEPARTMENTZONEMAPPING,DEPARTMENTZONEMAPPING,PERN,936,0b17a9f9f068030ecf63d53c51dae6f1,hash
36,/FALACO/DEFECT,DEFECT,FALACO,435,0b4978e8f1512677c3feec851e8d55f7,hash
37,/FALABELLAPE/PART,PART,FALABELLAPE,382,0bb66eec086a72d0e9e142b6bdc8db17,hash
38,/BEWI/WEBVIEW_UPDATEINVENTORY,WEBVIEW_UPDATEINVENTORY,BEWI,21,0bbc8302fe8afb8d1eda03a5eb646ec3,hash
39,/PERN/CHANGESTATUSCONFIGURATION,CHANGESTATUSCONFIGURATION,PERN,951,0bccd42286ab814af1172e24c0a95caf,hash
40,/MOJIXD/TAGIT_PRINTER,TAGIT_PRINTER,MOJIXD,806,0c802bb3fe247e00301f37bb2ad03df7,hash
41,/FALAPE/ASSET,ASSET,FALAPE,480,0c83ce9858aacbb10eb68748529b3008,hash
42,/SHOW/ITEMFINALSTATUS,ITEMFINALSTATUS,SHOW,1060,0cb06316d605f805beb5dafd67b9c676,hash
43,/coreBridge,coreBridge,ROOT,1006,0cf5835233a67ebc5bdb7707f34568e5,hash
44,/FISIA/FIXTURE,FIXTURE,FISIA,522,0d0f9570755f53997db435bc95c375b5,hash
45,/MOJIXQA/PRODUCT,PRODUCT,MOJIXQA,821,0d2b68b350374fec95811bce08521e68,hash
46,/FALABELLAPE/ITEMFINALSTATUS,ITEMFINALSTATUS,FALABELLAPE,369,0d51010843e70322479269973611de5c,hash
47,/FALACO/STOCK,STOCK,FALACO,416,0d7397b28416e2ffeca18fee83acc036,hash
48,/SHOW/DAILYSTATS,DAILYSTATS,SHOW,1044,0d8a422b3b0ac52e0b7871264f50ba4c,hash
49,/MOJIXC/DISCREPANCYRULES,DISCREPANCYRULES,MOJIXC,728,0df607ae932afb599c136f45be24f3f6,hash
50,/CELINE/WEBVIEW_UPDATEINVENTORY,WEBVIEW_UPDATEINVENTORY,CELINE,74,0e1ccef05875381cdeba75f11faf26b4,hash
51,/MOJIXC/STOREATTRIBUTES,STOREATTRIBUTES,MOJIXC,720,0e9eaef12637c512e456b623f807f682,hash
52,/FISIA/DD_SHELFSTATUS,DD_SHELFSTATUS,FISIA,498,0eef9eaba95e415b0d5d76826d43aac4,hash
53,/MOJIXC/LOCATION,LOCATION,MOJIXC,740,0f0f9cfb798dd3248d27a648bd33f1bb,hash
54,/PERN/ITEMFINALSTATUS,ITEMFINALSTATUS,PERN,982,0f3aab2f11a57aaed93f18430043dbee,hash
55,/BEWI/STARFLEXTAGIT,STARFLEXTAGIT,BEWI,46,0f4c79631ae620c511d23685590f3e13,hash
56,/CENT/CONFIGURATIONTHING,CONFIGURATIONTHING,CENT,125,0f87100bd6645a5a4d6260eccf8f2ebe,hash
57,/CSU/STOREATTRIBUTES,STOREATTRIBUTES,CSU,236,0fb73af9ca094aca53851eb56cd25426,hash
58,/FISIA/PRODUCTMEDIATOR,PRODUCTMEDIATOR,FISIA,527,10560acea6ce2f3c75964c03ee2cfca1,hash
59,/IKEA/LIGHTBUZZERCONFIG,LIGHTBUZZERCONFIG,IKEA,563,10857febeaeb9d01c58f179a27556551,hash
60,/MOJIXB/WEBVIEW_UPDATEINVENTORY,WEBVIEW_UPDATEINVENTORY,MOJIXB,681,109b936afcadf21ddb9e7801925fc932,hash
61,/IKEA/STORE,STORE,IKEA,558,10ca1bb062b42673de5fa6688be4c542,hash
62,/TOSCA/DISCREPANCY,DISCREPANCY,TOSCA,1095,10e9cb68be69339d835b8f2117cfc6c6,hash
63,/FALAPE/DAILYSTATS,DAILYSTATS,FALAPE,458,11303cc2543b2daa16bbd34a01965535,hash
64,/MOJIXQA/DD_SORTORDER,DD_SORTORDER,MOJIXQA,828,11d0881df93f2afe69502e135597d9c0,hash
65,/MOJIXB/DEPARTMENTZONEMAPPING,DEPARTMENTZONEMAPPING,MOJIXB,662,11d0b70ffa58390af4c67f1bd8d6f4cf,hash
66,/CENT/ATTRIBUTE,ATTRIBUTE,CENT,142,11dcac53fd56420d2ee90eb9ef625341,hash
67,/CELINE/SALES,SALES,CELINE,84,11ee6f44840f0323f3de242723f13bcd,hash
68,/CENT/EPCISEVENT,EPCISEVENT,CENT,157,123252bfef29dfca4bf4c1063460b753,hash
69,/PE/DISCREPANCYLEVEL1,DISCREPANCYLEVEL1,PE,883,12588340cbfbb79a6f3ce70c39cf999e,hash
70,/CSU/FIXTURE,FIXTURE,CSU,262,12607c30b2512f9aa3e883d194cba91d,hash
71,/MOJIXQA/CONTENT,CONTENT,MOJIXQA,843,12966e50012d4280093c7add8308412d,hash
72,/CELINE/DISCREPANCYEXEC,DISCREPANCYEXEC,CELINE,67,12976171c4f79fc7d584075dbd00b208,hash
73,/CENT/REFERENCELIST,REFERENCELIST,CENT,149,1314b3fa4d072b76a3173900319a5be9,hash
74,/FISIA/EPCISEVENT,EPCISEVENT,FISIA,526,136d0a7c367aa46327166d6d546dc6fe,hash
75,/PE/RETAILPRODUCT2ITEMMAPPING,RETAILPRODUCT2ITEMMAPPING,PE,905,13a64b925147a83121bf881720760b3e,hash
76,/MOJIXB/PRODUCT,PRODUCT,MOJIXB,665,13bfc43ee5787d3bd690102f393f95c8,hash
77,/MOJIXB/PRINTER,PRINTER,MOJIXB,689,1413273937142fdb4919dac123f154f1,hash
78,/MOJIX/LOCATION,LOCATION,MOJIX,620,1453c6b6ca6b3594ec2e345c0af04fa3,hash
79,/FALA/DD_SORTORDER,DD_SORTORDER,FALA,292,14b7f06d78eabf3099f2f04b2cc55306,hash
80,/PE/LOCATION,LOCATION,PE,896,14ca50fbedcd2ad7fed776282042b905,hash
81,/PE/STORE,STORE,PE,914,15448bfb28be7a0afa66940d874fbf98,hash
82,/IKEA/ITEMFINALSTATUS,ITEMFINALSTATUS,IKEA,577,1555325d46d74fb1f4004ea5f54ed1e4,hash
83,/CSU/REFERENCELIST,REFERENCELIST,CSU,258,1569ed36c828fd49cd3dab256bee5bfb,hash
84,/PE/TAGIT_PRINTER,TAGIT_PRINTER,PE,917,1579afc235fdd92e5ed29eb995bbded4,hash
85,/FALABELLAPE/BIZSTEP,BIZSTEP,FALABELLAPE,357,157c3c657766c6c35ffc621d8807f624,hash
86,/MOJIXB/ITEM,ITEM,MOJIXB,664,15a1a76ea64f4bc0507ea79ac3796ccd,hash
87,/SHOW/DISCREPANCYLEVEL1,DISCREPANCYLEVEL1,SHOW,1026,15b819e41f62f610cf7b247ee15d63b6,hash
88,/FISIA/DISCREPANCYRULES,DISCREPANCYRULES,FISIA,504,15ca2c0ad206bc5c0c83994ab81ae311,hash
89,/FALA/STARFLEXTAGIT,STARFLEXTAGIT,FALA,326,16246944f0696a3b17271b71e3d93742,hash
90,/FALAPE/STARFLEXTAGIT,STARFLEXTAGIT,FALAPE,482,163834e51102f524cbce07961a12610f,hash
91,/MOJIX/STOREATTRIBUTES,STOREATTRIBUTES,MOJIX,639,16ca7c182756922beb93e3ff1262ea5a,hash
92,/BEWI/RETAILCONFIGURATION,RETAILCONFIGURATION,BEWI,17,16f00391b3deb9bded9f41c3164ddc0a,hash
93,/CENT/DISPOSITION,DISPOSITION,CENT,108,170ce79d8b8325379f32e873580e0746,hash
94,/SHOW/ATTRIBUTE,ATTRIBUTE,SHOW,1046,175ac8664375b163fa5e78d19bb6ddd2,hash
95,/FALAPE/VIZIXEVENTFLAGS,VIZIXEVENTFLAGS,FALAPE,476,1782b3e69452c57d0ac64a4b14b052f9,hash
96,/PE/RETAILCONFIGURATION,RETAILCONFIGURATION,PE,904,17c055e51444fb5760effb518aaf0db1,hash
97,/PE/BIZSTEP,BIZSTEP,PE,870,180245da19797051e632330f29956d16,hash
98,/CSU/DD_SHELFSTATUS,DD_SHELFSTATUS,CSU,238,1807ceba04c9fb8e803dce1e6cd81f01,hash
99,/SHOW/SOHSTREAM,SOHSTREAM,SHOW,1041,18212e90df9b858ace6c0dfd6dbaff40,hash
100,/MOJIX/DEPARTMENTZONEMAPPING,DEPARTMENTZONEMAPPING,MOJIX,604,185c929463f4aa578771654f99f307a8,hash
101,/CENT/LIGHTBUZZERCONFIG,LIGHTBUZZERCONFIG,CENT,141,186b6f7e6394b0b4d53e968aee3094b1,hash
102,/MOJIX/DISPOSITION,DISPOSITION,MOJIX,609,1878c2b37db6f7d02bd055197c78d0fa,hash
103,/SHOW/RECEIVINGCONFIG,RECEIVINGCONFIG,SHOW,1072,188e18f0d5304a69a42a51a1aaf9e971,hash
104,/PERN/STARFLEXCONFIG,STARFLEXCONFIG,PERN,992,19b7664095306fef63acf0744367978f,hash
105,/FISIA/REFERENCELIST,REFERENCELIST,FISIA,518,19d00cf1a6cf7dd338d28c75f09ac1eb,hash
106,/BEWI/STORE,STORE,BEWI,18,1a34152e5200f6c2e5ca2efdf09916a0,hash
107,/FALA/DISCREPANCYLEVEL1,DISCREPANCYLEVEL1,FALA,295,1a3aede56c18d69f74f42fa797b0d7b2,hash
108,/MOJIX/POECOMMANDANDCONTROL,POECOMMANDANDCONTROL,MOJIX,650,1a4ed050bacae2b90731ed8fa6677177,hash
109,/CHIP/DEPARTMENTZONEMAPPING,DEPARTMENTZONEMAPPING,CHIP,178,1a61976beefb9006cce92fa5cad17e6f,hash
110,/MOJIXQA/DEFECT,DEFECT,MOJIXQA,867,1a6d9e3cca9dd4e52ee383c5f64c435b,hash
111,/FALACO/ASSET,ASSET,FALACO,428,1ab54b98dad8fb126c0552f3b3a3666f,hash
112,/IKEA/PART,PART,IKEA,590,1ae9f194d47a32c38754da4b467c023c,hash
113,/CHIP/DISCREPANCYEXEC,DISCREPANCYEXEC,CHIP,190,1b18d98c0bbc717e59c4c426ec279928,hash
114,/CHIP/ASSET,ASSET,CHIP,220,1c1f1c57b72b27b0859739fc02cc9967,hash
115,/PERN/STARFLEXHS,STARFLEXHS,PERN,993,1c7128fd2e2ec160a9f7221e889d5ff4,hash
116,/PE/ENCODETAGSCONFIGURATION,ENCODETAGSCONFIGURATION,PE,886,1cc5996628fe754c266578c623e6afb0,hash
117,/MOJIXC/STORE,STORE,MOJIXC,730,1e00a213c0e7a574e35e9a4cdc37c905,hash
118,/FALAPE/SETTINGEXTENDED,SETTINGEXTENDED,FALAPE,472,1e28d3d5446060a5f3418b30500db789,hash
119,/MOJIXQA/DISCREPANCY,DISCREPANCY,MOJIXQA,829,1e4c38214bbbe7906b4011122d039dc1,hash
120,/MOJIX/TAGIT_PRINTER,TAGIT_PRINTER,MOJIX,641,1e56950e4c4ba3d130400a9187c86948,hash
121,/MOJIX/ENCODETAGSCONFIGURATION,ENCODETAGSCONFIGURATION,MOJIX,610,1e97ca10a884c87f2c65f7eeec3b32e7,hash
122,/FALAPE/DISCREPANCYLEVEL1,DISCREPANCYLEVEL1,FALAPE,451,1eea9dc2363e27253d193548383930c4,hash
123,/FALACO/WEBVIEW_UPDATEINVENTORY,WEBVIEW_UPDATEINVENTORY,FALACO,405,1ef24b9f04930d464ebf21b95de7a22f,hash
124,/MOJIXC/PRINTER,PRINTER,MOJIXC,741,1f2c4e689fe9743a341b4aab41d9a734,hash
125,/SHOW/SIMULATORCONFIGURATION,SIMULATORCONFIGURATION,SHOW,1037,1f3ae00cba1994fdc688d98074bcbc89,hash
126,/CHIP/BIZSTEP,BIZSTEP,CHIP,201,1fa0462a2ffd79a1b57a6b4b4480d44f,hash
127,/CHIP/STOREATTRIBUTES,STOREATTRIBUTES,CHIP,184,1fed7a45f97ca9887b59ed4e33c32c39,hash
128,/FALA/POECOMMANDANDCONTROL,POECOMMANDANDCONTROL,FALA,328,201256cdf792b90415392b5b6e15fa26,hash
129,/CENT/SIMULATORCONFIGURATION,SIMULATORCONFIGURATION,CENT,133,207d674ce63c4d55f273b08c6a2ed5b0,hash
130,/PE/IDENTIFYITEMCONFIGURATION,IDENTIFYITEMCONFIGURATION,PE,891,20800388c326b65dafe50d6e9383228f,hash
131,/PERN/SETTINGEXTENDED,SETTINGEXTENDED,PERN,996,20b19eaa09e200654f434d956a5c98d7,hash
132,/MOJIXD/SETTINGEXTENDED,SETTINGEXTENDED,MOJIXD,800,20c80a34b63f0c030d221947a2887b47,hash
133,/PE/DISPOSITION,DISPOSITION,PE,885,21062471e8dac6f87d95a41794952647,hash
134,/SHOW/ITEM,ITEM,SHOW,1015,2147c174fa4ee057f5bded428e82b3c5,hash
135,/IKEA/PRODUCTMEDIATOR,PRODUCTMEDIATOR,IKEA,579,2156a957a4d9182c37e90ee425fdf271,hash
136,/MOJIXC/DEFECT,DEFECT,MOJIXC,763,219610693413ca3b9c5d58aa74c7cb10,hash
137,/IKEA/DISCREPANCYLEVEL1,DISCREPANCYLEVEL1,IKEA,555,21a15d094e1eb55f2c016fd5f8f917fa,hash
138,/MOJIXD/CONTENT,CONTENT,MOJIXD,791,21b8113c43037af83558ae0816f5f90a,hash
139,/CHIP/TAGIT_ZPL,TAGIT_ZPL,CHIP,217,21f7514f985ddda40ad16a54ca0f1505,hash
140,/FALAPE/EPCISEVENT,EPCISEVENT,FALAPE,474,220050e3951d37a6a0d42499cd769126,hash
141,/PE/ASSOCIATIONCONFIGURATION,ASSOCIATIONCONFIGURATION,PE,933,222123b0aa90a926998e4eb33350d06d,hash
142,/MOJIXB/DISPOSITION,DISPOSITION,MOJIXB,663,2226014ea991a3b3e7a07d7f829e69bf,hash
143,/PERN/LOOKUPCONFIGURATION,LOOKUPCONFIGURATION,PERN,957,228a1a1bed720b2e306df1d6089805fa,hash
144,/CENT/TAGIT_ZPL,TAGIT_ZPL,CENT,160,22cbe2d8695c2e8d03a2235a7ff3cebc,hash
145,/MOJIXD/SALES,SALES,MOJIXD,795,23660940fa8e5b2a1e25c926a1acd623,hash
146,/TOSCA/SETTINGEXTENDED,SETTINGEXTENDED,TOSCA,1118,23b1d731be4cef358ff1a68635dc435f,hash
147,/CELINE/DAILYSTATS,DAILYSTATS,CELINE,75,24651fd99630a6847cbf07a84551079a,hash
148,/TOSCA/TRANSFERS,TRANSFERS,TOSCA,1115,247f2f06d028246618e964c1d6dee5ce,hash
149,/MOJIXC/PRODUCT,PRODUCT,MOJIXC,717,25269991a8498e5f4829ff48ecc87f66,hash
150,/CELINE/DEPARTMENTZONEMAPPING,DEPARTMENTZONEMAPPING,CELINE,55,2550c202625aa5a8f315e535b11502c0,hash
151,/FALAPE/ITEM,ITEM,FALAPE,440,25734d2e3290dc12beef5a67c9fea290,hash
152,/PE/DEFECT,DEFECT,PE,930,2587de99b2359e922fdaeb0d87173e82,hash
153,/PE/SIMULATORCONFIGURATION,SIMULATORCONFIGURATION,PE,909,25c7b7006baf90fbbacdf43eaa1512fd,hash
154,/CHIP/DD_SHELFSTATUS,DD_SHELFSTATUS,CHIP,186,262f5e6bc140f7f440a4964b3cf45148,hash
155,/FALABELLAPE/DISCREPANCYRULES,DISCREPANCYRULES,FALABELLAPE,348,265774176f966bf0648d0763913415f4,hash
156,/MOJIXQA/CATEGORY,CATEGORY,MOJIXQA,865,268dc8dc454c9ad651a526f7a5477574,hash
157,/MOJIXD/DISCREPANCY,DISCREPANCY,MOJIXD,777,268e37a76f346c5cbc5a2ee2cc138611,hash
158,/FALAPE/LOCATION,LOCATION,FALAPE,464,26e2c6de7ceee26f97b4bf09bde83660,hash
159,/MOJIXQA/DISPOSITION,DISPOSITION,MOJIXQA,819,270c97f84f0ef9904e6618fd251f32c3,hash
160,/MOJIXC/DISPOSITION,DISPOSITION,MOJIXC,715,2723eee6db276bbf6eedc36a9a750160,hash
161,/TOSCA/CONTENT,CONTENT,TOSCA,1109,27664d9fc085cc94fd8c4a6453a8bc42,hash
162,/PE/WEBVIEW_UPDATEINVENTORY,WEBVIEW_UPDATEINVENTORY,PE,923,2770934a65fe7c5ac82341bd1124d3e6,hash
163,/MOJIXC/RAWEPCISEVENT,RAWEPCISEVENT,MOJIXC,759,27cfc9d2543c337c48218de0311b7e3c,hash
164,/FALAPE/DISPOSITION,DISPOSITION,FALAPE,439,280b127622eab1b22858574a3921c1cc,hash
165,/CHIP/PRODUCT,PRODUCT,CHIP,181,2830af2530823de07f2d410000bad883,hash
166,/MOJIXQA/DISCREPANCYEXEC,DISCREPANCYEXEC,MOJIXQA,830,288d5f6162e0b34a898356d9d9fd3fa3,hash
167,/MOJIXB/TAGIT_PRINTER,TAGIT_PRINTER,MOJIXB,702,28b4cb0059f1802c43f8d1f088cf93aa,hash
168,/CENT/RECEIVINGCONFIG,RECEIVINGCONFIG,CENT,169,28c48ba06f0e7eeee1b93b5031b4f125,hash
169,/TOSCA/ATTRIBUTE,ATTRIBUTE,TOSCA,1106,29021b962a3be575d5812e978b9dcea1,hash
170,/FALAPE/ITEMSTATUSESLIFECYCLE,ITEMSTATUSESLIFECYCLE,FALAPE,481,296e01794ada02c7faf41a03c601ac44,hash
171,/TOSCA/SOH,SOH,TOSCA,1089,29ed096c05f5216dbf6226fa79a7c5ff,hash
172,/MOJIX/WEBVIEW_UPDATEINVENTORY,WEBVIEW_UPDATEINVENTORY,MOJIX,647,2a5806490e127eee5589b4397a35a377,hash
173,/FALACO/DISCREPANCY,DISCREPANCY,FALACO,397,2a5d602d485cd5c87e337ff275e3c0de,hash
174,/MOJIXB/DISCREPANCY,DISCREPANCY,MOJIXB,673,2a6e23f37ba05e2bf2f908f9bcd92094,hash
175,/MOJIX/READERCONFIGURATION,READERCONFIGURATION,MOJIX,625,2abc6d53f4187bbf9cb345fe5ebc642a,hash
176,/IKEA/RULE,RULE,IKEA,575,2b0b310c060b96e1f8c0af1d2b71f764,hash
177,/PE/EPCSEQUENCETHING,EPCSEQUENCETHING,PE,888,2b2981e63306f6b2787fdcccba45b7e8,hash
178,/FALABELLAPE/BIZTRANSACTIONTYPE,BIZTRANSACTIONTYPE,FALABELLAPE,358,2b8971d5106c1dd872f06a7845855946,hash
179,/MOJIXQA/DISCREPANCYLEVEL1,DISCREPANCYLEVEL1,MOJIXQA,831,2c2625d350ce440537def98ccbc42c0d,hash
180,/MOJIXC/ATTRIBUTE,ATTRIBUTE,MOJIXC,736,2c77fd815f2caffbbb17d5d37cc6ce63,hash
